"voxel_id","lon","lat","PC1","PC2","PC3","bin_PC1","bin_PC2","bin_PC3"
"5_8_5",34.698665,44.802331,-2.74671171397283,2.48233628243397,0.384271565265363,5,8,5
"5_8_5",4.84025,44.99902,-2.8010336958179,2.28114310934808,0.420401003472576,5,8,5
"5_8_5",-3.7512255,41.2988352,-1.64627715317983,3.17066750017132,-0.0504978185157876,5,8,5
"5_8_5",4.8422,44.94172,-2.8010336958179,2.28114310934808,0.420401003472576,5,8,5
"5_8_5",33.51709,44.605115,-2.10679247195796,2.50222208657042,0.182191944910477,5,8,5
"3_7_6",6.1744,46.24685,-5.18226079945956,0.770502326292023,0.987551839034287,3,7,6
"3_7_6",34.162004,44.518837,-5.95250036913429,0.704030485499546,1.0759851664407,3,7,6
"3_7_6",34.150659,44.520579,-5.95250036913429,0.704030485499546,1.0759851664407,3,7,6
"3_7_6",6.11068,46.20113,-5.12047651813853,0.682099466010152,0.953524645869002,3,7,6
"3_7_6",34.158272,44.534456,-5.95250036913429,0.704030485499546,1.0759851664407,3,7,6
"2_5_5",6.46071,44.50982,-6.62026105963471,-0.829263899030004,0.415580939462101,2,5,5
"2_5_5",6.6893,46.52132,-7.43253445707955,-1.03559317242103,0.372138862168923,2,5,5
"2_5_5",8.95216,45.88392,-6.20600440014539,-1.43971091861941,-0.202837291236198,2,5,5
"7_3_7",8.63693,42.12248,1.0488961934553,-3.31598843230806,1.33859376959205,7,3,7
"7_3_7",8.743458,42.564858,1.03499317286427,-3.20605262105136,1.50098423618336,7,3,7
"7_3_7",9.0486,41.50485,0.325501254861479,-4.41733843935405,1.21965830121373,7,3,7
"7_3_7",8.72696,42.5623,1.03499317286427,-3.20605262105136,1.50098423618336,7,3,7
"7_3_7",8.97141,41.622056,0.882858279620592,-4.06792661254979,1.15700984799258,7,3,7
"2_6_7",6.11177,46.15616,-6.36990483982027,-0.229951975422112,1.64320781153791,2,6,7
"5_6_10",19.12997,42.060106,-1.55885062248415,-0.28488282026379,3.83296475692218,5,6,10
"7_8_6",4.54915,43.65301,0.458576213299341,2.12047089885716,0.681555424843307,7,8,6
"7_8_6",4.2256,43.72452,0.275329195252294,2.0252941575202,0.842367105496607,7,8,6
"7_8_6",-1.78,42.26,0.14020593512364,2.13117372870809,0.703756641772784,7,8,6
"7_8_6",-1.9,42.26,0.13894674436282,2.15401306968143,0.484910043693653,7,8,6
"7_8_6",4.17111,43.72729,0.275329195252294,2.0252941575202,0.842367105496607,7,8,6
"4_4_7",-3.181241,42.6788716,-3.15533238608243,-1.91081358636366,1.64207421206191,4,4,7
"4_4_7",13.733211,45.577824,-3.37450178281166,-2.18489508200502,1.23002866314666,4,4,7
"4_4_7",13.656872,45.534333,-3.49288018672723,-2.2806938448598,1.19385613719332,4,4,7
"4_4_7",6.53571,43.6966,-3.86732250815931,-2.77450205340919,1.52221683463548,4,4,7
"4_4_7",6.91961,43.86363,-3.27481880960431,-2.67370984448657,1.4775482184584,4,4,7
"7_5_7",5.82953,43.12014,1.06698166931262,-1.58790802143614,1.20967015772487,7,5,7
"7_5_7",5.738617,43.228306,0.339524287393961,-0.813070652791438,1.24628213857668,7,5,7
"7_5_7",5.76542,43.23415,0.151170019732306,-1.17231095719989,1.31524667765919,7,5,7
"7_5_7",9.49633,42.54206,1.39911199581562,-1.70401308268307,1.39826114669965,7,5,7
"7_5_7",9.48743,42.56921,1.39911199581562,-1.70401308268307,1.39826114669965,7,5,7
"4_7_6",34.141182,44.487516,-3.4195028963355,1.64256856125226,0.61419262084788,4,7,6
"4_7_6",5.1012,44.34147,-3.36840991119574,1.01222304810351,1.07378908988616,4,7,6
"4_7_6",5.869615,44.289602,-3.30453688733308,0.984087220474778,0.858084750521624,4,7,6
"4_7_6",5.869094,44.290012,-3.30453688733308,0.984087220474778,0.858084750521624,4,7,6
"4_7_6",6.07868,44.43106,-4.24778087535679,0.824013883081778,1.01062135162156,4,7,6
"7_7_6",4.11744,43.71441,0.199672887012974,1.90830567940082,0.861826197234983,7,7,6
"7_7_6",3.91819,43.6326,0.293786879553012,1.50201740240549,0.864416139057925,7,7,6
"7_7_6",3.72595,43.50192,0.382836913339762,1.44066495297949,0.774101746356027,7,7,6
"7_7_6",3.837591,43.629641,0.197894818142258,1.53113331876774,0.850803750873823,7,7,6
"7_7_6",4.01648,43.67039,0.00952470932991596,1.77612324689555,0.883375352300921,7,7,6
"6_8_6",4.1828,43.9232,-0.376585504998451,2.30996826115623,0.919316917963926,6,8,6
"6_8_6",4.75252,44.28806,-1.25525896457833,2.72618752908087,1.05067127720642,6,8,6
"6_8_6",4.42436,43.7548,-0.0674895403470868,2.28809042337435,0.825897915589119,6,8,6
"6_8_6",4.40507,43.87371,-0.363346678693166,2.20151615504137,0.903306591789511,6,8,6
"6_8_6",4.23262,43.8966,-0.443242816474872,2.04261236733956,0.917722839057116,6,8,6
"5_5_7",6.20264,43.71555,-3.00041633096926,-1.32796090819356,1.46622337055089,5,5,7
"5_5_7",6.243677,43.77703,-2.70551651365836,-0.790878089952483,1.42002913393593,5,5,7
"5_5_7",6.15899,43.61814,-1.67085840488642,-0.859040939579644,1.42110642055094,5,5,7
"5_5_7",6.16893,43.79796,-2.70551651365836,-0.790878089952483,1.42002913393593,5,5,7
"5_5_7",-2.799,42.628,-1.9517969258001,-0.959660100107627,1.24662244373521,5,5,7
"7_4_7",6.76573,43.41865,0.253721850898889,-2.46226497561944,1.63006281916127,7,4,7
"7_4_7",6.017848,43.14162,1.15164996592081,-2.47519948052059,1.28909995568544,7,4,7
"7_4_7",6.64244,43.42287,0.423166422962562,-2.01852689288071,1.53221717047849,7,4,7
"7_4_7",6.03807,43.18384,0.379500858249671,-2.37852686747092,1.31464042981983,7,4,7
"7_4_7",6.65188,43.4286,0.423166422962562,-2.01852689288071,1.53221717047849,7,4,7
"6_7_6",3.858077,43.716565,-0.150096617222247,1.66607537426209,0.874167768105806,6,7,6
"6_7_6",3.60454,43.77749,-0.922720487184415,1.47746290662794,0.808696565026628,6,7,6
"6_7_6",3.8069,43.75103,-0.719240300714211,1.5509125790795,0.842893552658418,6,7,6
"6_7_6",3.62507,43.98896,-1.54142389908023,1.3864326316976,0.800495798380696,6,7,6
"6_7_6",3.71434,43.61194,-0.168192489478209,1.44498361194744,0.831331256592439,6,7,6
"1_4_4",6.94541,47.01748,-8.54990975832411,-2.51663944023142,-0.421169067683897,1,4,4
"1_4_4",7.66765,46.74846,-8.32537133860924,-2.67697277322505,-0.90930738811989,1,4,4
"1_4_4",7.53598,46.29887,-8.6293457432642,-2.8384639417431,-0.733464661527798,1,4,4
"2_6_3",6.94583,46.97251,-6.74952615388158,-0.416157105395023,-1.44481860514974,2,6,3
"2_6_3",6.78531,47.47387,-6.25392263005293,-0.106729110727988,-1.29469970823655,2,6,3
"2_6_3",6.55605,46.70029,-6.62793405636062,-0.2200337892845,-0.991529412435095,2,6,3
"2_6_3",6.88569,46.43249,-6.40430239241604,-0.0389356820578518,-1.42507796957652,2,6,3
"4_7_3",4.73852,45.81126,-4.2808056393319,0.861025574630393,-1.13570636322451,4,7,3
"4_7_3",4.82985,45.65218,-3.72331522528629,1.46494445566912,-1.20857607235445,4,7,3
"4_7_3",5.12469,45.80465,-3.98978171148922,1.37523097292481,-1.04073877126386,4,7,3
"4_7_3",4.83283,45.74221,-3.81198083310534,1.35748756933867,-1.20268171826891,4,7,3
"4_7_3",4.73569,45.72123,-4.19877935549164,1.0030034614059,-1.1255281465254,4,7,3
"3_6_4",4.4526,44.73461,-4.70799563750237,0.116945911962221,-0.293309389431168,3,6,4
"3_6_4",4.4824,44.66668,-4.70799563750237,0.116945911962221,-0.293309389431168,3,6,4
"3_6_4",5.05288,47.33719,-4.83587482595143,-0.0183001357200009,-0.899463278003299,3,6,4
"3_6_4",5.503822,47.088028,-4.81135557166831,0.154630917691573,-0.428975548039609,3,6,4
"4_6_5",2.48413,48.90224,-3.29851638188527,-0.316795080934585,0.116105761858173,4,6,5
"4_6_5",2.44456,48.92347,-3.30075916107872,-0.350410674185374,0.122330761333604,4,6,5
"4_6_5",2.53561,48.92,-3.39233503970892,-0.364824123841323,0.112989138360194,4,6,5
"4_6_5",2.49348,48.94584,-3.30075916107872,-0.350410674185374,0.122330761333604,4,6,5
"4_6_5",2.54572,48.88172,-3.34242183473786,-0.244728293309297,-0.0214582163371714,4,6,5
"7_6_7",2.65177,42.74541,0.00608849637749243,-0.0798927187215404,1.28913512368706,7,6,7
"7_6_7",2.59016,42.82534,0.201322706315962,0.161914515376519,1.25872660312737,7,6,7
"7_6_7",2.62717,42.77271,0.201322706315962,0.161914515376519,1.25872660312737,7,6,7
"7_6_7",2.67139,42.7005,0.823996694841651,0.228578686797147,1.14151578699244,7,6,7
"7_6_7",2.6763,42.72931,0.823996694841651,0.228578686797147,1.14151578699244,7,6,7
"4_8_5",5.06308,45.01763,-3.31351021533211,1.93189057850574,-0.0698616546129326,4,8,5
"4_8_5",10.200014,45.525465,-3.9580940366488,2.72817702367766,-0.0979667110646326,4,8,5
"4_8_5",9.677488,45.583313,-3.73227774207,2.89865665148881,0.109606976548519,4,8,5
"5_6_7",-1.36,42.58,-1.58819603444834,0.637139046262719,1.56948334861832,5,6,7
"5_6_7",0.6961,47.3984,-2.41066945312691,0.0934715859006164,1.73406226446167,5,6,7
"5_6_7",2.56182,42.94536,-1.83334865573207,-0.55030957713368,1.53881793413833,5,6,7
"5_6_7",1.41075,47.28326,-2.67445438935837,-0.0636571232573709,1.6781789451224,5,6,7
"5_6_7",2.462438,43.078464,-1.89707093817202,-0.330690485943644,1.49216518653053,5,6,7
"2_5_3",7.01117,47.01775,-7.51590717161317,-1.41426650656435,-1.023661824046,2,5,3
"2_5_3",6.88012,46.9722,-7.0740462048747,-0.773726630003354,-1.17932365642244,2,5,3
"2_5_3",7.1427,47.01816,-6.89684510598058,-0.771784186625002,-1.38294435157885,2,5,3
"2_5_3",7.53736,47.06348,-7.23045936638238,-1.47078812906246,-1.26042631396944,2,5,3
"2_5_3",8.31177,46.11562,-7.2045258367609,-1.80463883333717,-1.12332262119937,2,5,3
"7_5_8",16.212325,43.059392,1.30958156659969,-0.721636786651104,1.8354163141512,7,5,8
"7_7_7",2.60716,43.22764,0.530084683906129,1.22024836187995,1.30870752866142,7,7,7
"7_7_7",3.04402,43.11332,1.35735123408381,1.27475374483957,1.13732815886906,7,7,7
"7_7_7",3.43861,43.31858,1.20199755738632,1.33150961967718,1.20720239628787,7,7,7
"7_7_7",2.9386,43.12425,1.16507718018101,1.22112306669319,1.16596759894643,7,7,7
"7_7_7",3.38483,43.52288,0.516485918168931,1.63564310376131,1.34412034893597,7,7,7
"3_6_7",34.079321,44.424019,-5.95620231359413,0.454148077843633,1.24337341200126,3,6,7
"3_6_7",5.10454,44.43145,-4.7794157967712,-0.227982874787905,1.25995173521345,3,6,7
"3_6_7",5.34012,44.80948,-5.36342689810825,-0.0687590956675501,1.36021740111101,3,6,7
"3_6_7",5.37267,44.83131,-5.36342689810825,-0.0687590956675501,1.36021740111101,3,6,7
"3_6_7",5.33638,44.71949,-4.86448088174871,0.310758806233969,1.25525893773582,3,6,7
"6_6_8",16.183588,43.509933,-0.925400569529501,0.474495017035608,1.96720314695625,6,6,8
"6_6_8",10.042458,44.082714,-0.344496769936728,-0.376682096787662,2.40335355821037,6,6,8
"6_7_7",3.30477,43.61332,-0.396701903860484,1.51155155405813,1.41755955399263,6,7,7
"6_7_7",3.30442,43.63876,-0.396701903860484,1.51155155405813,1.41755955399263,6,7,7
"6_7_7",2.16327,43.27477,-0.774618689523802,0.899571876488379,1.48607380154377,6,7,7
"6_7_7",3.07623,43.6632,-1.49054337614858,0.951011177899823,1.46883697650103,6,7,7
"6_7_7",2.38737,43.24252,-0.227934408625525,0.992072695319284,1.4837954325798,6,7,7
"9_5_8",28.219629,36.440738,4.53774047447781,-0.876084257116582,2.0399863539593,9,5,8
"9_5_8",16.539441,38.446018,3.28795591119438,-1.36002488564388,1.8674668509216,9,5,8
"9_5_8",28.216725,36.439101,4.53774047447781,-0.876084257116582,2.0399863539593,9,5,8
"9_5_8",28.219634,36.440736,4.53774047447781,-0.876084257116582,2.0399863539593,9,5,8
"6_6_7",2.7174,42.90412,-0.202505815837598,0.0822029837367129,1.30612566050611,6,6,7
"6_6_7",2.62862,43.00898,-0.370277199747061,0.46029424303764,1.39020193718168,6,6,7
"6_6_7",2.69445,42.85403,-0.202505815837598,0.0822029837367129,1.30612566050611,6,6,7
"6_6_7",2.52947,42.76206,-0.502229168412096,-0.0696702430258771,1.36980440713491,6,6,7
"6_6_7",2.63016,42.96118,-1.16832192637187,-0.202902508231629,1.47808348570951,6,6,7
"6_8_8",11.134418,43.865427,-1.23099063271675,2.47299353523915,2.01687633433536,6,8,8
"6_8_8",11.18018,43.692173,-0.855649711412026,2.86670530582785,2.07878501676184,6,8,8
"6_8_8",15.775256,43.764023,-0.0188416783804294,2.03954986254839,1.95677694799345,6,8,8
"6_8_8",15.271693,44.110008,-0.892727876455521,2.10993538984676,2.25183843647042,6,8,8
"6_8_8",10.965599,43.734725,-0.23208185827468,2.51917864094482,2.02267830802191,6,8,8
"2_6_4",6.62414,46.52087,-6.52989672611065,-0.137640180327416,-0.583409089110205,2,6,4
"4_8_4",10.785992,45.800709,-4.60901064634058,2.10487955001472,-0.519707823892004,4,8,4
"5_4_8",8.929464,44.425947,-2.60408841890936,-1.95520961396702,2.46897049842547,5,4,8
"5_4_8",-1.55762,47.17565,-2.27433544706335,-2.23184113188536,2.318473405201,5,4,8
"5_4_8",-1.63508,48.07422,-2.52902106955957,-2.23865778330699,1.81522475960388,5,4,8
"5_4_8",9.009612,44.392056,-2.91776445560806,-2.22041695086584,2.46344030328569,5,4,8
"5_4_8",8.919699,44.418125,-2.60408841890936,-1.95520961396702,2.46897049842547,5,4,8
"3_6_6",5.84219,47.23047,-5.11151098792882,-0.283180510670471,1.05756641854505,3,6,6
"3_6_6",5.77259,45.88069,-5.77873605147396,0.120828018627299,0.885483763342026,3,6,6
"3_6_6",5.77259,45.8807,-5.77873605147396,0.120828018627299,0.885483763342026,3,6,6
"3_6_6",5.43754,45.94763,-6.08715277919026,-0.238220982595654,0.841820046336254,3,6,6
"3_6_6",6.04706,46.15538,-5.66408403329488,0.281060617725042,1.04746903420008,3,6,6
"4_8_6",34.415478,44.690617,-3.73001877601507,2.14592926077849,0.614376974204159,4,8,6
"4_8_6",34.409942,44.680145,-3.73001877601507,2.14592926077849,0.614376974204159,4,8,6
"4_8_6",34.41562,44.69278,-3.73001877601507,2.14592926077849,0.614376974204159,4,8,6
"4_8_6",34.407936,44.682841,-3.73001877601507,2.14592926077849,0.614376974204159,4,8,6
"4_8_6",34.414925,44.689012,-3.73001877601507,2.14592926077849,0.614376974204159,4,8,6
"5_8_4",12.554664,44.06804,-1.84690949136589,2.1195398802182,-0.36432504538161,5,8,4
"5_8_4",11.6304,44.773283,-2.52970659387054,2.75076796400672,-0.496092022553441,5,8,4
"5_8_4",12.557159,44.067921,-1.84690949136589,2.1195398802182,-0.36432504538161,5,8,4
"8_5_6",2.901021,39.583174,2.93777630625346,-1.86035876297639,0.622603453476761,8,5,6
"8_5_6",2.8894,39.56514,2.93777630625346,-1.86035876297639,0.622603453476761,8,5,6
"8_5_6",2.90106,39.55614,2.93777630625346,-1.86035876297639,0.622603453476761,8,5,6
"8_5_6",2.84282,39.5741,2.93777630625346,-1.86035876297639,0.622603453476761,8,5,6
"8_5_6",10.898014,42.364435,1.9342598107565,-1.83773148010701,0.753088303210578,8,5,6
"4_7_7",8.84449,44.84851,-3.10278394259038,0.825988213620382,1.53336559424267,4,7,7
"4_7_7",5.21016,44.72208,-4.04518927903211,0.933351478428027,1.21963399031726,4,7,7
"4_7_7",8.844421,44.848511,-3.10278394259038,0.825988213620382,1.53336559424267,4,7,7
"4_7_7",5.76753,45.13748,-4.466785128954,1.14310513582588,1.15327662021684,4,7,7
"4_7_7",5.09397,44.99454,-3.77752304678001,1.37757844434165,1.20276168291436,4,7,7
"4_6_7",8.883069,44.689599,-3.53201147945373,-0.622588912735072,1.72521614261991,4,6,7
"4_6_7",6.06892,44.25116,-4.59386185127533,-0.0786539777483019,1.15502875986742,4,6,7
"4_6_7",6.23586,44.0907,-4.13958350828959,-0.420016590986487,1.33789876641559,4,6,7
"4_6_7",6.18395,44.06773,-3.39807081160537,-0.151360027841022,1.29244047012916,4,6,7
"6_5_8",10.130417,44.026516,-1.37778604037202,-0.776755044833114,2.22785757024434,6,5,8
"4_6_6",5.81862,44.25787,-4.10840236732563,0.211693368744103,1.00018517346102,4,6,6
"4_6_6",1.59741,47.797,-3.1595457111314,-0.32736653805689,0.793042385221845,4,6,6
"4_6_6",1.9964,47.8911,-3.19448068494757,-0.28404170253451,0.569774002691765,4,6,6
"4_6_6",2.14183,47.1721,-3.19118537162312,-0.161281442951204,0.854436359649574,4,6,6
"4_6_6",1.91671,47.89804,-3.19448068494757,-0.28404170253451,0.569774002691765,4,6,6
"3_5_4",9.28012,46.05898,-5.92575594490969,-0.882442815541869,-0.829134094244399,3,5,4
"6_7_8",15.981204,43.896961,-1.14280263681996,1.81413532209616,2.0756470142954,6,7,8
"6_4_7",6.90119,43.59401,-0.705077378542707,-2.63706468309762,1.61882833033741,6,4,7
"6_4_7",6.89508,43.50415,-0.31486580545348,-2.81023477002359,1.66821781698129,6,4,7
"6_4_7",6.46701,43.32358,-0.0253457372879808,-2.66231505826589,1.49644444154822,6,4,7
"6_4_7",5.97099,43.16841,-1.01439843789864,-2.69614146070457,1.36743291095077,6,4,7
"6_4_7",6.01631,43.26206,-0.680359913211626,-2.22194430977946,1.39377585645799,6,4,7
"8_4_6",2.924378,39.520118,2.78058583381953,-2.00926317423465,0.728095269440713,8,4,6
"8_4_6",2.91814,39.52451,2.78058583381953,-2.00926317423465,0.728095269440713,8,4,6
"8_4_6",2.954379,39.638838,3.01621595131166,-1.98945010125085,0.715612097066742,8,4,6
"8_4_6",2.924369,39.529128,2.78058583381953,-2.00926317423465,0.728095269440713,8,4,6
"8_4_6",2.947606,39.574194,2.78058583381953,-2.00926317423465,0.728095269440713,8,4,6
"5_7_6",5.1322,44.17315,-2.33348683189815,1.61540051892297,0.915923513473628,5,7,6
"5_7_6",4.53809,44.3958,-2.35481247231329,1.86369979817256,1.04094961244087,5,7,6
"5_7_6",5.17537,43.82232,-1.59960018701761,1.1253655076317,0.645912124677227,5,7,6
"5_7_6",3.686,44.02185,-2.20899961741539,0.999551055727195,0.814583529759933,5,7,6
"5_7_6",5.06412,44.1846,-2.10280484323115,1.8571248627824,0.929753352940982,5,7,6
"6_5_7",6.02574,43.44185,-0.468182558039445,-0.903512516823399,1.41300020184155,6,5,7
"6_5_7",5.92697,43.40884,-0.860439396622755,-1.33929016985466,1.42370735360488,6,5,7
"6_5_7",6.14911,43.43834,-0.04401193119384,-0.927897728511281,1.41712448674847,6,5,7
"6_5_7",5.88455,43.50698,-1.39732544264678,-0.690985928223282,1.3565073447765,6,5,7
"6_5_7",6.03048,43.53176,-0.868400655917467,-0.70583605020209,1.40980878528906,6,5,7
"5_5_9",-1.71,42.85,-2.88220364723808,-1.25171912568121,2.50673209634905,5,5,9
"5_5_9",-0.62682,45.13537,-1.73031102079448,-0.855573976177225,2.49659997127688,5,5,9
"5_5_9",14.403685,44.961478,-2.40121562373617,-1.05738635872146,2.96617777484871,5,5,9
"1_4_6",6.81494,46.92689,-8.63131044368934,-2.65352469935134,0.897090935056955,1,4,6
"5_2_7",8.97528,42.05146,-1.58869258278347,-4.78583788430071,1.5747030840581,5,2,7
"5_2_7",9.40102,42.3417,-2.23539786560754,-5.18856496318282,1.5457057944861,5,2,7
"5_9_6",11.43151,44.435117,-2.17530282714935,3.66159366915294,0.674067961738486,5,9,6
"2_5_8",5.528868,45.132918,-7.7046625523017,-1.85795397896097,2.13446144588439,2,5,8
"2_5_8",5.51897,45.97673,-7.02323967971056,-1.0242029814997,2.0187059574515,2,5,8
"2_5_8",6.10632,47.22369,-6.39785758400613,-1.11219446518772,2.04533100814148,2,5,8
"2_5_8",5.91571,46.14742,-6.82007463137327,-0.84087465497442,1.82966998352831,2,5,8
"8_6_6",2.99389,42.68248,1.88084404603432,0.550814579953189,0.90735234280961,8,6,6
"8_6_6",2.93908,42.67461,1.88084404603432,0.550814579953189,0.90735234280961,8,6,6
"8_6_6",11.144401,42.708703,1.58025290421583,0.469836857341681,1.10461842410965,8,6,6
"8_6_6",2.89897,42.69643,1.72902944322456,0.606301900982658,0.989261468203665,8,6,6
"8_6_6",2.8963,42.70408,1.72902944322456,0.606301900982658,0.989261468203665,8,6,6
"6_8_7",11.836957,43.431236,-1.31878608425693,2.57217596660123,1.67842052061949,6,8,7
"4_3_7",7.41636,43.84464,-3.17662221631827,-3.80202095355596,1.61814510024542,4,3,7
"4_3_7",6.78346,43.68826,-3.49103138942488,-3.26757099797742,1.60523444289181,4,3,7
