"voxel_id","lon","lat","PC1","PC2","PC3","bin_PC1","bin_PC2","bin_PC3"
"7_4_4",2.134405,41.446904,1.2443937912437,-3.13051197977827,-0.487645576569659,7,4,4
"7_4_4",2.16,41.45,1.2443937912437,-3.13051197977827,-0.487645576569659,7,4,4
"7_4_4",2.158481,41.44556,1.2443937912437,-3.13051197977827,-0.487645576569659,7,4,4
"4_5_5",2.13741,48.86349,-3.5183609572252,-0.973300082692029,0.125462849685623,4,5,5
"4_5_5",2.17223,48.66584,-3.53938869488481,-0.984598146607683,0.0743254291003021,4,5,5
"4_5_5",2.10505,48.89373,-3.5183609572252,-0.973300082692029,0.125462849685623,4,5,5
"4_5_5",2.11368,48.88173,-3.5183609572252,-0.973300082692029,0.125462849685623,4,5,5
"4_5_5",2.25132,48.79274,-3.36413386294622,-0.649453469148973,0.144492439012853,4,5,5
"7_4_3",1.894875,41.554809,0.701170432984984,-2.68665391929844,-1.05652288222819,7,4,3
"7_4_3",1.8588824,41.5888996,0.165012645949624,-2.55181807634357,-1.42483458433395,7,4,3
"7_4_3",2.073723,41.563117,0.589686974876873,-2.89531787183269,-0.994901436837383,7,4,3
"7_4_3",1.891337,41.54517,0.701170432984984,-2.68665391929844,-1.05652288222819,7,4,3
"7_4_3",2.27,41.63,0.374015566243476,-3.04715800044066,-1.04999301754984,7,4,3
"9_5_4",-0.33,39.72,4.23325048624595,-1.7376033349083,-0.613540923767953,9,5,4
"9_5_4",-0.48,39.51,4.58028488601936,-1.46357278767727,-0.63380881382703,9,5,4
"9_5_4",-0.49,39.58,4.58028488601936,-1.46357278767727,-0.63380881382703,9,5,4
"9_5_4",-0.5,39.52,4.58028488601936,-1.46357278767727,-0.63380881382703,9,5,4
"9_5_4",-0.4,39.62,4.13464987702912,-1.58803704784384,-0.609750917773466,9,5,4
"8_3_5",3.202641,41.905647,2.04997681586489,-3.23999027805439,0.105692018061568,8,3,5
"8_3_5",1.2688782,41.1288837,2.24382195092816,-3.3244561662554,-0.0293669102066035,8,3,5
"8_3_5",1.259112,41.121278,2.24382195092816,-3.3244561662554,-0.0293669102066035,8,3,5
"8_8_4",-1.09,39.33,2.35243638679572,2.01035496171013,-0.647196072938593,8,8,4
"8_8_4",-0.8711236,38.6888127,2.67991452596732,2.15120189017956,-0.611516262721217,8,8,4
"8_8_4",-0.95,38.44,2.95602205658198,2.69093331169981,-0.670910819782682,8,8,4
"8_8_4",-0.93,38.67,2.93076739356238,2.41801190970148,-0.669253261872155,8,8,4
"8_8_4",-0.77,38.63,2.57659934292334,2.01031150050395,-0.583442751793124,8,8,4
"7_4_5",3.194954,42.295946,1.308133819842,-2.22502302942193,0.242572263329004,7,4,5
"7_4_5",1.8,41.36,0.994465767817023,-2.87389930704246,0.277741050837209,7,4,5
"7_4_5",3.1788974,42.3189293,1.308133819842,-2.22502302942193,0.242572263329004,7,4,5
"7_4_5",3.249809,42.247432,1.4721564072183,-2.33894455876955,0.198805334169364,7,4,5
"7_4_5",2.416297,41.549222,0.852053238803568,-3.10141824207281,0.340272783703283,7,4,5
"7_4_6",2.6988983,41.6889102,0.939307917583324,-2.81720609130666,0.716687934317543,7,4,6
"7_4_6",2.736257,41.654067,1.25994063580653,-2.87424119900284,0.629121712534619,7,4,6
"7_4_6",2.829625,41.983978,0.403505152511492,-2.4979452100953,0.806214941631812,7,4,6
"7_4_6",2.63,41.73,0.327926844788875,-3.02129631918707,0.85012016513515,7,4,6
"8_6_4",-0.79,39.56,2.46139674272475,0.390081622534454,-0.62389442286904,8,6,4
"8_6_4",-0.71,39.74,2.77888933579291,-0.102988498932367,-0.662903907088065,8,6,4
"8_6_4",-0.7,39.73,2.77888933579291,-0.102988498932367,-0.662903907088065,8,6,4
"8_6_4",-0.76,39.53,2.46139674272475,0.390081622534454,-0.62389442286904,8,6,4
"8_6_4",-0.52,39.86,1.84703872462468,-0.549966511787792,-0.575693423621379,8,6,4
"8_9_3",-1.790149,37.951304,1.82670394481203,3.66548430977569,-1.06164554161999,8,9,3
"8_9_3",-1.86,37.85,2.64374821028454,3.60141674426156,-1.11799558534867,8,9,3
"8_9_3",-0.0711522,41.2888735,1.81024680761552,3.26298406674751,-1.47114059851817,8,9,3
"8_9_3",-1.9811393,38.3287947,1.89358464201774,4.29214718851451,-1.06969794366149,8,9,3
"10_6_4",-0.2811191,39.128827,4.91078347182804,-0.316481418913749,-0.371136251115178,10,6,4
"10_6_4",-0.58,39.04,5.09910156471842,0.465655101709835,-0.698219232294274,10,6,4
"10_6_4",-0.43,38.92,4.74146991105511,0.559098123182488,-0.615357839213055,10,6,4
"10_6_4",-0.36,39.12,4.81390869726873,-0.193683361591543,-0.576560539893044,10,6,4
"10_6_4",-0.38,39.12,4.81390869726873,-0.193683361591543,-0.576560539893044,10,6,4
"6_5_6",2.82253,42.49271,-0.950708361637143,-1.80133608764421,0.689536485604198,6,5,6
"6_5_6",2.56632,42.73519,-1.2171758652515,-0.641304032707561,0.939818738457873,6,5,6
"6_5_6",2.75261,42.47429,-0.950708361637143,-1.80133608764421,0.689536485604198,6,5,6
"6_5_6",2.58832,42.64296,-0.873513635515924,-0.821516606947599,1.016499942882,6,5,6
"6_5_6",2.56325,42.73742,-1.2171758652515,-0.641304032707561,0.939818738457873,6,5,6
"5_7_2",0.376419,42.028968,-3.02943850648126,0.780016586994534,-2.16955577054254,5,7,2
"6_4_4",2.747533,42.170582,-0.731727331919681,-2.07502887186551,-0.437473834066127,6,4,4
"6_4_4",1.68,41.54,-0.180219886636119,-2.64603027251024,-0.847057279437308,6,4,4
"8_7_6",3.00959,42.89921,1.72890458636297,0.878885242355568,1.02014647502024,8,7,6
"8_7_6",2.94494,42.82605,1.83898972396755,0.806682016539779,0.986091406919326,8,7,6
"8_7_6",2.86666,42.79601,1.62301000140758,0.759582040558485,1.02435341431916,8,7,6
"8_7_6",2.83812,42.7823,1.62301000140758,0.759582040558485,1.02435341431916,8,7,6
"8_7_6",2.85945,42.76335,1.62301000140758,0.759582040558485,1.02435341431916,8,7,6
"9_5_5",2.621357,39.618641,3.35073607162703,-1.49103189773478,-0.123962149402097,9,5,5
"9_5_5",0.4,40.4,3.46968197957137,-0.885342066502531,-0.17335323536616,9,5,5
"9_5_5",0.44,40.44,4.09724544386308,-0.64477053969384,-0.220057232628471,9,5,5
"9_5_5",0.35,40.4,3.46968197957137,-0.885342066502531,-0.17335323536616,9,5,5
"9_5_5",0.3488721,40.3988589,3.46968197957137,-0.885342066502531,-0.17335323536616,9,5,5
"8_7_4",-0.78,38.84,2.83946492209443,1.6813475820579,-0.602749819425029,8,7,4
"8_7_4",-0.77,38.86,2.83946492209443,1.6813475820579,-0.602749819425029,8,7,4
"8_7_4",-0.64,38.78,2.79465047400957,1.35131065727213,-0.546184267605753,8,7,4
"8_7_4",-1.05,39.41,1.70942885952138,1.62163617402571,-0.578201695770002,8,7,4
"8_7_4",-0.4911177,38.7888184,2.72901468383653,0.919022008703799,-0.440787925421998,8,7,4
"6_6_1",-0.72,39.95,-1.29750811731038,-0.339583568715542,-2.28557413079053,6,6,1
"6_6_1",-0.7,40.03,-1.53152464517259,-0.349951326068434,-2.67706104752301,6,6,1
"6_6_1",-0.67,40.04,-1.53152464517259,-0.349951326068434,-2.67706104752301,6,6,1
"6_6_1",-0.71,39.92,-1.29750811731038,-0.339583568715542,-2.28557413079053,6,6,1
"6_6_1",-0.67,40.02,-1.53152464517259,-0.349951326068434,-2.67706104752301,6,6,1
"7_10_5",-5.3712601,41.4888216,0.265654988033076,4.96597994055036,0.28265920452282,7,10,5
"7_10_5",-5.72,41.49943,0.137094395915,4.84243233819012,0.256599246195641,7,10,5
"7_10_5",-5.3412593,41.4788218,0.265654988033076,4.96597994055036,0.28265920452282,7,10,5
"3_3_4",2.25035,42.53523,-5.49853702594969,-4.04459616726252,-0.491350001645168,3,3,4
"3_3_4",2.29815,42.56387,-5.49853702594969,-4.04459616726252,-0.491350001645168,3,3,4
"3_3_4",2.31391,42.57643,-5.49853702594969,-4.04459616726252,-0.491350001645168,3,3,4
"3_3_4",2.28743,42.55275,-5.49853702594969,-4.04459616726252,-0.491350001645168,3,3,4
"3_3_4",2.2875,42.54633,-5.49853702594969,-4.04459616726252,-0.491350001645168,3,3,4
"7_8_2",-1.67,42.08,0.258650640150422,2.89673554553123,-1.70397960773897,7,8,2
"7_8_2",-1.31,39.51,0.795055800151372,2.78314377419746,-1.71247261869666,7,8,2
"7_8_2",-1.31,39.6,0.427781062244807,2.69890730596355,-1.77347828813303,7,8,2
"7_8_2",-1.4911914,41.8588712,0.696722551459023,3.01557437797848,-1.87634588755576,7,8,2
"7_8_2",-1.61,42.04,0.576245967833497,2.83032441918614,-1.70246275545244,7,8,2
"8_6_5",3.03089,42.65997,1.93484716323432,0.0148728050831385,0.291906508696654,8,6,5
"8_6_5",3.10651,42.51066,1.71522911550217,-0.554840977681271,0.309332161659587,8,6,5
"8_6_5",0.5688687,40.8488706,3.0428816127378,0.504343852432846,-0.0211148803896248,8,6,5
"8_6_5",3.13713,42.5157,1.71522911550217,-0.554840977681271,0.309332161659587,8,6,5
"8_6_5",-0.31,38.8,2.39860208250702,0.49906965981524,0.304461558388244,8,6,5
"6_9_6",-3.363675,36.957025,-1.25566233949644,3.72825229856295,0.860383373596742,6,9,6
"6_9_6",-3.329292,36.935405,-0.993190121812276,3.81539294656724,0.619901904905209,6,9,6
"6_9_6",-3.5312134,40.8788287,-0.877701659997832,3.70531544115589,0.457385194010662,6,9,6
"6_9_6",-6.0612744,41.5588156,-0.493730434643612,4.29025657562925,0.691192771899122,6,9,6
"6_9_6",-3.357124,36.947903,-1.25566233949644,3.72825229856295,0.860383373596742,6,9,6
"9_6_4",-0.72,39.43,3.42658792598757,0.0534541761129496,-0.657559697285431,9,6,4
"9_6_4",-0.66,39.52,4.23137834015472,-0.583225580513577,-0.666946658985821,9,6,4
"9_6_4",-0.61,39.53,4.23137834015472,-0.583225580513577,-0.666946658985821,9,6,4
"9_6_4",-0.6,39.44,4.16386332224242,-0.41550593874784,-0.653001903939556,9,6,4
"9_6_4",-0.71,39.34,3.6632124118,0.195928052189558,-0.663563921826593,9,6,4
"8_5_5",0.32,40.3,3.0220717205655,-1.0955594595098,-0.225070475712488,8,5,5
"8_5_5",0.18,40.44,2.18033884556452,-0.688267869693146,-0.172061997213264,8,5,5
"8_5_5",3.1388967,42.3089287,1.69122763028459,-1.86594198024791,0.181486413391953,8,5,5
"8_5_5",3.0588957,42.2689269,1.79604465902248,-1.64862691832907,0.180670217308304,8,5,5
"8_5_5",3.0588964,42.228926,1.85689998134938,-1.88452037859096,0.18908217295646,8,5,5
"7_8_3",-0.162446,41.01828,0.97679527777835,2.03908396648529,-1.27856386431589,7,8,3
"7_8_3",-0.0911477,41.0188675,0.97679527777835,2.03908396648529,-1.27856386431589,7,8,3
"7_8_3",-1.2,39.51,1.07069539433319,2.06395956302794,-1.17811345697024,7,8,3
"9_7_4",-0.51,38.99,4.56413022812333,0.742048759606474,-0.673785572374866,9,7,4
"9_7_4",-0.63,39.03,4.59628618167959,0.702182399141244,-0.708459117628557,9,7,4
"9_7_4",-0.56,38.95,4.56413022812333,0.742048759606474,-0.673785572374866,9,7,4
"9_7_4",-0.64,38.87,3.37654868678872,1.20836663553271,-0.606019171232848,9,7,4
"9_7_4",-0.64,39.02,4.59628618167959,0.702182399141244,-0.708459117628557,9,7,4
"4_4_5",2.28971,49.9004,-4.00112684013157,-2.18032662755014,0.242176197158227,4,4,5
"4_4_5",3.15312,50.63246,-4.60471707769643,-2.70049728793357,0.425540819359561,4,4,5
"4_4_5",3.084375,50.632482,-4.60471707769643,-2.70049728793357,0.425540819359561,4,4,5
"4_4_5",3.02009,50.60885,-4.54516236267455,-2.80186116800825,0.407617188576504,4,4,5
"4_4_5",3.095205,50.375248,-4.36563935837714,-2.15518196392278,0.330162987455613,4,4,5
"6_5_2",-0.6,40.02,-1.22267789185224,-0.640064840582774,-1.80669769560302,6,5,2
"6_5_2",-0.61,40.06,-1.22267789185224,-0.640064840582774,-1.80669769560302,6,5,2
"6_5_2",-0.65,40.02,-1.22267789185224,-0.640064840582774,-1.80669769560302,6,5,2
"6_5_2",-0.6,40.04,-1.22267789185224,-0.640064840582774,-1.80669769560302,6,5,2
"6_5_2",-0.61,40.05,-1.22267789185224,-0.640064840582774,-1.80669769560302,6,5,2
"5_5_5",2.45001,42.85305,-2.62674479362471,-0.96649188536896,0.265744990846797,5,5,5
"5_5_5",2.54166,42.62734,-1.83455254324101,-1.33866313756106,0.0434741497322634,5,5,5
"5_5_5",2.5059,42.65185,-1.83455254324101,-1.33866313756106,0.0434741497322634,5,5,5
"5_5_5",2.51327,42.6514,-1.83455254324101,-1.33866313756106,0.0434741497322634,5,5,5
"5_5_5",2.5424,42.6653,-1.83455254324101,-1.33866313756106,0.0434741497322634,5,5,5
"6_8_1",-1.26,40.02,-1.15952430401863,1.92276312126858,-2.89206245633946,6,8,1
"6_8_1",-1.6311842,41.318858,-0.906280234940146,2.68018696971864,-2.92444844748331,6,8,1
"6_8_1",0.22,42.05,-0.822135245551117,2.63330121018925,-2.75220384308306,6,8,1
"6_8_1",0.1588394,42.0088917,-0.862227959801207,2.45221467107399,-2.76259868864106,6,8,1
"6_8_1",-1.27,40.01,-1.15952430401863,1.92276312126858,-2.89206245633946,6,8,1
"7_5_4",-0.49,39.96,0.757777990372023,-0.64029067369948,-0.437293856945585,7,5,4
"7_5_4",-0.12,40.31,0.711718841704004,-0.919727091955634,-0.31001821857353,7,5,4
"7_5_4",-0.42,39.99,0.757777990372023,-0.64029067369948,-0.437293856945585,7,5,4
"7_5_4",-0.47,39.96,0.757777990372023,-0.64029067369948,-0.437293856945585,7,5,4
"7_5_4",-0.4,39.96,1.43068055337749,-0.853706144276398,-0.46161491303401,7,5,4
"4_4_3",2.38675,42.59855,-3.61810305503707,-2.12456074467572,-1.01570036961726,4,4,3
"4_4_3",2.37498,42.59052,-3.61810305503707,-2.12456074467572,-1.01570036961726,4,4,3
"4_4_3",2.36502,42.59008,-3.61810305503707,-2.12456074467572,-1.01570036961726,4,4,3
"4_4_3",2.39644,42.6165,-3.61810305503707,-2.12456074467572,-1.01570036961726,4,4,3
"4_4_3",2.38452,42.58866,-3.61810305503707,-2.12456074467572,-1.01570036961726,4,4,3
"8_4_4",2.173527,41.450413,1.62235038496012,-3.15661573425569,-0.273675122041762,8,4,4
"6_3_4",2.3388907,41.6889067,-1.52382154610556,-3.61462054256422,-0.708798799398341,6,3,4
"6_3_4",2.5788942,41.7789111,-1.17617251581569,-3.44126329270105,-0.282886579272482,6,3,4
"6_3_4",2.333636,41.676901,-1.52382154610556,-3.61462054256422,-0.708798799398341,6,3,4
"5_5_1",-0.53,40.17,-2.69115113496571,-0.946506796312551,-2.36010854178124,5,5,1
"5_5_1",-0.3311448,40.5788558,-2.72796596628691,-1.33046691683047,-2.39045791777082,5,5,1
"5_5_1",-0.54,40.19,-2.69115113496571,-0.946506796312551,-2.36010854178124,5,5,1
"8_5_4",-0.44,39.83,2.49021392628653,-0.86900065323376,-0.541759547500545,8,5,4
"8_5_4",-0.46,39.83,2.49021392628653,-0.86900065323376,-0.541759547500545,8,5,4
"8_5_4",-0.35,39.87,1.59688995675928,-0.935118161601074,-0.45568316453479,8,5,4
"8_5_4",-0.48,39.88,2.16446567653689,-0.815264775826209,-0.536587151471215,8,5,4
"8_5_4",-0.51,39.67,2.72231860009954,-0.659871735245743,-0.56850140676415,8,5,4
"7_6_5",0.38,40.89,0.329205921092946,-0.0509849756516143,0.0404826412085344,7,6,5
"7_6_5",3.07914,42.52209,1.39338450137923,-0.545047914932711,0.39016870914524,7,6,5
"7_6_5",3.05228,42.53817,1.39338450137923,-0.545047914932711,0.39016870914524,7,6,5
"7_6_5",3.0426,42.50861,1.39338450137923,-0.545047914932711,0.39016870914524,7,6,5
"7_6_5",3.058,42.5347,1.39338450137923,-0.545047914932711,0.39016870914524,7,6,5
"9_4_4",-0.06,39.91,4.46463159640279,-1.94426793703179,-0.608116689603314,9,4,4
"9_4_4",-0.08,39.91,4.46463159640279,-1.94426793703179,-0.608116689603314,9,4,4
"9_4_4",-0.07,39.9,4.46463159640279,-1.94426793703179,-0.608116689603314,9,4,4
"9_4_4",-0.05,39.9,4.46463159640279,-1.94426793703179,-0.608116689603314,9,4,4
"9_4_4",-0.08,39.9,4.46463159640279,-1.94426793703179,-0.608116689603314,9,4,4
"7_6_6",2.81066,42.72888,1.35011941257526,0.471162427324192,1.05784932281297,7,6,6
"7_6_6",2.8107,42.71668,1.35011941257526,0.471162427324192,1.05784932281297,7,6,6
"7_6_6",2.77477,42.52011,0.884034425986453,-0.214872496692708,0.562344180292835,7,6,6
"7_6_6",2.82286,42.73587,1.35011941257526,0.471162427324192,1.05784932281297,7,6,6
"7_6_6",2.90715,42.56266,1.1029955598738,-0.232488719543302,0.502352125531708,7,6,6
"7_5_5",3.17099,42.43544,1.47098241451079,-1.50182204919277,0.230808649077441,7,5,5
"7_5_5",3.13993,42.46319,1.17227872304558,-1.54768274309139,0.30999908238121,7,5,5
"7_5_5",3.13987,42.45795,1.17227872304558,-1.54768274309139,0.30999908238121,7,5,5
"7_5_5",3.13817,42.45329,1.17227872304558,-1.54768274309139,0.30999908238121,7,5,5
"7_5_5",0.01,40.5,0.40502922132612,-0.799806560666795,-0.192871513773966,7,5,5
"5_7_3",1.27061,43.36034,-1.66756397990587,0.758156555871291,-1.38130989056955,5,7,3
"5_7_3",1.8253,44.85875,-2.45711245089341,0.995827439753883,-1.23485819286694,5,7,3
"5_7_3",1.1667,43.42324,-1.72411694614145,0.741194626276069,-1.36179732412471,5,7,3
"5_7_3",1.79806,44.82765,-2.93186281522286,0.679142300723087,-1.32687102727167,5,7,3
"5_7_3",1.68002,44.46616,-2.01928405259571,1.1673951747107,-1.01975190878278,5,7,3
"7_7_2",-1.13,39.82,0.397306104074098,1.69302727918846,-2.04670185972077,7,7,2
"7_7_2",-1.13,39.73,0.297599125985891,1.7544544626617,-1.64861359989274,7,7,2
"7_7_2",-1.13,39.69,0.297599125985891,1.7544544626617,-1.64861359989274,7,7,2
"6_7_1",-1.0711473,39.8688337,-1.02693660032326,1.26064378845142,-2.73830601564832,6,7,1
"6_7_1",1.1388643,41.7588962,-0.504547882078615,1.04796939215799,-2.43198644577522,6,7,1
"6_7_1",-1.18,40.11,-1.53690800125526,1.51696123542165,-2.86415285946774,6,7,1
"6_7_1",-0.46,42.06,-0.69143089908645,1.88587845147463,-2.78517451979696,6,7,1
"6_7_1",-1.26,40.1,-1.31640427982528,1.81888107522488,-2.91710316669842,6,7,1
"5_7_1",-1.0611549,40.3188429,-2.43898356613791,0.650988987068594,-2.72297951631645,5,7,1
"5_7_1",-1.3,40.2,-2.46419199654533,1.33475848813132,-2.73393085869839,5,7,1
"5_7_1",-1.291161,40.4088424,-2.47716225783854,1.08132972063005,-2.78981488781344,5,7,1
"5_7_1",0.534319,41.938991,-2.32717580690554,1.65701966268808,-2.3922301358681,5,7,1
"5_7_1",-1.0711488,39.9588355,-2.51072924701465,0.877939486038736,-2.56443217902943,5,7,1
"6_5_4",0.15,40.79,-1.16459167955111,-0.700459727413137,-0.782915322717717,6,5,4
"6_5_4",-0.39,40.14,-0.0767816057614531,-0.956542758070714,-0.897467293264695,6,5,4
"6_5_4",-0.21,40.29,-0.35277818840955,-1.05101378030952,-0.775904034660263,6,5,4
"6_5_4",-0.21,40.3,-0.35277818840955,-1.05101378030952,-0.775904034660263,6,5,4
"6_5_4",1.1488725,41.3088864,-0.937868990411063,-1.70682270755414,-0.614683484511137,6,5,4
"7_6_4",-0.6,39.9,0.733543611650899,-0.218063238756397,-0.553297198153698,7,6,4
"7_6_4",-0.66,39.9,0.733543611650899,-0.218063238756397,-0.553297198153698,7,6,4
"7_6_4",-0.54,39.99,0.672784450434829,-0.54715681015763,-0.766190528518072,7,6,4
"7_6_4",-0.62,39.83,0.982659254740093,-0.208726177891829,-0.519965124965094,7,6,4
"7_6_4",-0.72,39.79,0.516530631393262,0.0201592219479614,-0.63762632927849,7,6,4
"9_6_5",-0.31,39.08,4.18950463345224,0.000924316608936243,-0.167192826965751,9,6,5
"9_6_5",0.4988678,40.8188692,3.58990320035601,0.545385884794058,-0.0686719143198504,9,6,5
"9_6_5",-0.0711076,38.6788205,3.56115279488798,0.34306667788161,0.326540264095958,9,6,5
"9_6_5",0.51,40.71,3.85095980240577,-0.0123362667869752,-0.0573024155142082,9,6,5
"9_6_5",0.4588712,40.5788638,3.77232274531624,-0.497423666211463,-0.158572992671219,9,6,5
"9_5_6",2.866,39.628191,3.10990973650177,-1.85347187246494,0.597715054809867,9,5,6
"5_4_4",1.0288701,41.3088851,-2.44522731442184,-1.90471322365131,-0.48308467872962,5,4,4
"5_4_4",2.62911,42.44723,-2.91714382468978,-2.89571464940896,-0.812214111038963,5,4,4
"5_4_4",2.65328,42.47543,-2.91714382468978,-2.89571464940896,-0.812214111038963,5,4,4
"5_4_4",1.44,41.45,-1.69694895098573,-2.62653704580306,-0.502827140694215,5,4,4
"5_4_4",2.60184,42.44716,-2.91714382468978,-2.89571464940896,-0.812214111038963,5,4,4
"9_8_4",-0.88,38.62,3.21335276156674,2.36047740761861,-0.680002024930773,9,8,4
"9_8_4",-0.86,38.59,3.21335276156674,2.36047740761861,-0.680002024930773,9,8,4
"9_8_4",-0.83,38.42,3.73906417030365,2.41021811462986,-0.747942949962586,9,8,4
