"SPEC","STATUS","Longitude","Latitude"
1,"PRESENCE",9.208142,48.07489
1,"PRESENCE",8.833263,47.740753
1,"PRESENCE",10.291503,51.274938
1,"PRESENCE",11.124862,51.62495
1,"PRESENCE",9.791496,48.074899
1,"PRESENCE",8.188379,47.618046
1,"PRESENCE",8.178706,47.637238
1,"PRESENCE",10.208171,50.024922
1,"PRESENCE",16.291353,47.999758
1,"PRESENCE",10.208173,49.924915
1,"PRESENCE",10.374843,50.074922
1,"PRESENCE",10.208173,50.124931
1,"PRESENCE",7.2119,46.20872
1,"PRESENCE",7.01685,46.29812
1,"PRESENCE",7.01755,46.20816
1,"PRESENCE",7.0172,46.25314
1,"PRESENCE",7.08025,46.52323
1,"PRESENCE",5.75908,45.61071
1,"PRESENCE",6.01061,45.51415
1,"PRESENCE",6.20421,44.42748
1,"PRESENCE",6.09668,44.50257
1,"PRESENCE",6.14097,46.11888
1,"PRESENCE",5.89537,44.26143
1,"PRESENCE",6.07868,44.43106
1,"PRESENCE",5.70614,45.18403
1,"PRESENCE",5.99086,44.37181
1,"PRESENCE",5.72123,45.18221
1,"PRESENCE",9.43394,46.73125
1,"PRESENCE",35.246433,44.994778
1,"PRESENCE",36.2255,45.0344
1,"PRESENCE",35.196212,44.995506
1,"PRESENCE",35.2366,44.9987
1,"PRESENCE",69.88824,42.79177
1,"PRESENCE",47.226668,42.981232
1,"PRESENCE",33.194382,45.438291
1,"PRESENCE",40.822562,45.453836
1,"PRESENCE",40.808546,45.430627
1,"PRESENCE",40.807474,45.429001
1,"PRESENCE",7.14784,46.07364
1,"PRESENCE",43.32297,44.852703
1,"PRESENCE",32.5376,45.4463
1,"PRESENCE",47.967981,42.019734
1,"PRESENCE",8.16636,47.737846
1,"PRESENCE",8.05562,46.34221
1,"PRESENCE",8.05613,46.38719
1,"PRESENCE",119.033624,32.217522
1,"PRESENCE",43.446353,44.883305
1,"PRESENCE",47.410905,43.364555
1,"PRESENCE",37.466893,44.75922
1,"PRESENCE",48.009822,42.106466
1,"PRESENCE",43.175638,44.145905
1,"PRESENCE",43.09522,44.063259
1,"PRESENCE",9.3016,46.6885
1,"PRESENCE",5.74105,43.60549
1,"PRESENCE",6.03523,43.62167
1,"PRESENCE",6.04478,43.8015
1,"PRESENCE",5.99524,43.68282
1,"PRESENCE",5.78331,43.53838
1,"PRESENCE",5.88881,43.17554
1,"PRESENCE",6.65386,43.60262
1,"PRESENCE",5.65554,43.45156
1,"PRESENCE",1.95042,42.47743
1,"PRESENCE",1.95049,42.4773
1,"PRESENCE",5.1902,44.83249
1,"PRESENCE",6.05439,43.98135
1,"PRESENCE",6.18395,44.06773
1,"PRESENCE",5.18915,44.18218
1,"PRESENCE",6.17893,43.9778
1,"PRESENCE",13.872026,42.606037
1,"PRESENCE",2.19055,43.93101
1,"PRESENCE",5.39199,43.62196
1,"PRESENCE",5.41623,43.63719
1,"PRESENCE",2.8132,43.93384
1,"PRESENCE",6.54127,43.78649
1,"PRESENCE",6.16893,43.79796
1,"PRESENCE",6.43656,43.7415
1,"PRESENCE",136.093623,35.659456
1,"PRESENCE",7.05021,43.94897
1,"PRESENCE",6.17392,43.88788
1,"PRESENCE",7.92493,46.25289
1,"PRESENCE",5.32893,44.53952
1,"PRESENCE",6.25578,44.04718
1,"PRESENCE",6.12708,44.46776
1,"PRESENCE",6.05379,44.30575
1,"PRESENCE",6.30867,44.06403
1,"PRESENCE",4.91674,44.74763
1,"PRESENCE",4.46117,44.35435
1,"PRESENCE",4.92747,44.74512
1,"PRESENCE",4.99003,44.74877
1,"PRESENCE",5.07068,44.36456
1,"PRESENCE",5.6593,43.88621
1,"PRESENCE",5.80527,43.98803
1,"PRESENCE",5.21445,43.76948
1,"PRESENCE",5.27116,43.95648
1,"PRESENCE",5.50603,43.81301
1,"PRESENCE",2.93927,42.49481
1,"PRESENCE",2.98092,42.49971
1,"PRESENCE",-1.10665,45.68573
1,"PRESENCE",6.81339,44.13771
1,"PRESENCE",6.38436,44.33913
1,"PRESENCE",6.17288,44.32516
1,"PRESENCE",7.31257,44.11919
1,"PRESENCE",7.18781,44.12404
1,"PRESENCE",6.80559,44.1788
1,"PRESENCE",5.68493,44.0811
1,"PRESENCE",5.45818,43.9218
1,"PRESENCE",5.68069,43.99115
1,"PRESENCE",5.64983,44.02696
1,"PRESENCE",4.10477,49.9428
1,"PRESENCE",6.19912,44.33753
1,"PRESENCE",6.34758,45.25676
1,"PRESENCE",6.17462,46.14048
1,"PRESENCE",6.32443,44.33382
1,"PRESENCE",5.54764,44.60675
1,"PRESENCE",1.47334,44.24003
1,"PRESENCE",1.45328,43.56305
1,"PRESENCE",2.06897,43.75004
1,"PRESENCE",18.073678,46.152916
1,"PRESENCE",5.58466,44.6239
1,"PRESENCE",6.62276,45.56366
1,"PRESENCE",6.42784,46.04298
1,"PRESENCE",12.019472,48.94849
1,"PRESENCE",11.958226,49.174934
1,"PRESENCE",11.958231,49.024938
1,"PRESENCE",10.624847,50.474941
1,"PRESENCE",10.958194,50.324941
1,"PRESENCE",3.31949,45.8059
1,"PRESENCE",3.5416,49.27251
1,"PRESENCE",3.16516,45.59226
1,"PRESENCE",3.38702,49.17403
1,"PRESENCE",3.56115,49.24194
1,"PRESENCE",11.691561,45.263117
1,"PRESENCE",9.124807,48.924899
1,"PRESENCE",8.874801,50.224906
1,"PRESENCE",7.4654,48.81741
1,"PRESENCE",7.49065,48.41931
1,"PRESENCE",9.87483,49.474918
1,"PRESENCE",3.95198,45.01016
1,"PRESENCE",5.1398,48.09788
1,"PRESENCE",6.55826,46.56536
1,"PRESENCE",6.78531,47.47387
1,"PRESENCE",3.82506,45.01118
1,"PRESENCE",6.04137,45.49079
1,"PRESENCE",5.09734,45.08454
1,"PRESENCE",5.63085,45.61379
1,"PRESENCE",5.66182,45.59053
1,"PRESENCE",3.03216,45.7571
1,"PRESENCE",3.76472,49.7455
1,"PRESENCE",3.03814,45.8962
1,"PRESENCE",7.624762,47.574874
1,"PRESENCE",7.791436,47.924883
1,"PRESENCE",5.0576,44.00465
1,"PRESENCE",4.97664,45.26689
1,"PRESENCE",4.84618,45.17905
1,"PRESENCE",4.8151,45.20208
1,"PRESENCE",4.99598,45.807
1,"PRESENCE",4.86422,45.71918
1,"PRESENCE",4.85223,45.76912
1,"PRESENCE",4.81597,45.76705
1,"PRESENCE",4.82688,45.56216
1,"PRESENCE",4.72406,46.29343
1,"PRESENCE",4.75146,45.76094
1,"PRESENCE",7.34139,46.25389
1,"PRESENCE",7.874773,47.974877
1,"PRESENCE",7.208082,50.274899
1,"PRESENCE",8.39295,47.05956
1,"PRESENCE",12.041552,54.174989
1,"PRESENCE",2.45086,42.76314
1,"PRESENCE",2.57355,42.67378
1,"PRESENCE",5.72591,45.589
1,"PRESENCE",5.3702,46.27273
1,"PRESENCE",2.43244,44.65265
1,"PRESENCE",3.1932,45.82447
1,"PRESENCE",3.1672,45.76325
1,"PRESENCE",0.2588413,42.018893
1,"PRESENCE",2.05711,44.47003
1,"PRESENCE",7.05083,43.75502
1,"PRESENCE",7.03747,43.76922
1,"PRESENCE",8.46565,47.41875
1,"PRESENCE",8.59717,47.37253
1,"PRESENCE",8.53098,47.37317
1,"PRESENCE",6.37806,45.23331
1,"PRESENCE",6.55384,46.83521
1,"PRESENCE",2.42262,42.55795
1,"PRESENCE",2.45255,42.58333
1,"PRESENCE",2.81695,42.76439
1,"PRESENCE",2.57551,42.4041
1,"PRESENCE",2.55747,42.38281
1,"PRESENCE",2.62598,42.44955
1,"PRESENCE",2.58802,42.64474
1,"PRESENCE",2.41417,42.71495
1,"PRESENCE",6.6257,45.60864
1,"PRESENCE",6.65626,45.58512
1,"PRESENCE",6.37262,45.14335
1,"PRESENCE",6.62682,45.13537
1,"PRESENCE",6.40303,45.11989
1,"PRESENCE",6.52242,45.49925
1,"PRESENCE",6.55296,45.47575
1,"PRESENCE",6.63267,45.22532
1,"PRESENCE",6.66301,45.20179
1,"PRESENCE",6.36443,46.47373
1,"PRESENCE",6.49305,46.56484
1,"PRESENCE",6.95196,46.29786
1,"PRESENCE",6.55532,46.74526
1,"PRESENCE",6.49384,46.51986
1,"PRESENCE",2.08636,49.43619
1,"PRESENCE",2.03115,49.46495
1,"PRESENCE",2.15325,49.42296
1,"PRESENCE",2.03325,49.4251
1,"PRESENCE",2.16767,49.45073
1,"PRESENCE",9.124806,49.124906
1,"PRESENCE",7.38484,48.10992
1,"PRESENCE",9.208141,49.124902
1,"PRESENCE",8.624789,49.474899
1,"PRESENCE",9.124806,49.074902
1,"PRESENCE",6.13252,47.67343
1,"PRESENCE",6.12725,47.58349
1,"PRESENCE",6.1393,43.25856
1,"PRESENCE",3.37478,49.85803
1,"PRESENCE",3.9247,49.83523
1,"PRESENCE",3.86694,49.73916
1,"PRESENCE",7.06302,44.12874
1,"PRESENCE",7.18119,44.03416
1,"PRESENCE",7.30576,44.02932
1,"PRESENCE",7.29447,44.03691
1,"PRESENCE",-0.3028,48.62016
1,"PRESENCE",7.67933,44.01397
1,"PRESENCE",7.65136,44.07167
1,"PRESENCE",7.57546,44.03836
1,"PRESENCE",7.65922,44.07256
1,"PRESENCE",7.708098,48.07488
1,"PRESENCE",7.58096,47.58942
1,"PRESENCE",7.29897,43.93946
1,"PRESENCE",4.19022,45.5242
1,"PRESENCE",4.0894,45.54921
1,"PRESENCE",4.09117,45.63925
1,"PRESENCE",4.13147,45.55664
1,"PRESENCE",4.21755,45.5479
1,"PRESENCE",1.66943,44.91623
1,"PRESENCE",0.15,40.79
1,"PRESENCE",1.54507,44.82463
1,"PRESENCE",1.41605,44.91291
1,"PRESENCE",2.07043,43.66007
1,"PRESENCE",2.32044,43.48196
1,"PRESENCE",2.06011,44.29
1,"PRESENCE",1.69044,44.01617
1,"PRESENCE",2.0541,44.65006
1,"PRESENCE",2.05861,44.38001
1,"PRESENCE",1.06,42.16
1,"PRESENCE",2.05561,44.56004
1,"PRESENCE",-2.4511488,38.3587905
1,"PRESENCE",-2.341147,38.378792
1,"PRESENCE",1.0088599,41.8488969
1,"PRESENCE",-0.401174,42.1088882
1,"PRESENCE",0.768855,41.8488944
1,"PRESENCE",0.1788418,41.8988895
1,"PRESENCE",0.218841,41.9888919
1,"PRESENCE",1.7388799,41.5888984
1,"PRESENCE",1.0288717,41.2188832
1,"PRESENCE",0.1988566,41.1088724
1,"PRESENCE",0.3188588,41.1188738
1,"PRESENCE",0.95,41.71
1,"PRESENCE",10.541513,51.824944
1,"PRESENCE",11.04153,51.024938
1,"PRESENCE",9.791496,49.824922
1,"PRESENCE",9.958164,49.824915
1,"PRESENCE",9.624822,49.824912
1,"PRESENCE",11.041529,50.974938
1,"PRESENCE",9.958165,50.724931
1,"PRESENCE",10.291508,51.124931
1,"PRESENCE",10.458178,51.274941
1,"PRESENCE",10.041503,48.424909
1,"PRESENCE",11.041529,51.474941
1,"PRESENCE",10.95819,51.62495
1,"PRESENCE",9.541486,48.424902
1,"PRESENCE",9.791498,48.574906
1,"PRESENCE",8.541455,47.974886
1,"PRESENCE",10.291509,47.974902
1,"PRESENCE",11.791558,48.924931
1,"PRESENCE",11.708218,49.224934
1,"PRESENCE",11.458212,49.474925
1,"PRESENCE",11.458211,49.624931
1,"PRESENCE",11.291543,49.074925
1,"PRESENCE",7.124746,50.474902
1,"PRESENCE",11.208202,49.624931
1,"PRESENCE",8.458119,47.874886
1,"PRESENCE",8.458118,47.974883
1,"PRESENCE",35.0805,44.8215
1,"PRESENCE",5.12653,45.01643
1,"PRESENCE",5.06474,45.06263
0,"ABSENCE",120.6262692651,31.9697187868649
0,"ABSENCE",11.2949409738434,47.5678672258589
0,"ABSENCE",45.7176765354727,41.4170669684494
0,"ABSENCE",19.236601270633,45.8733299603059
0,"ABSENCE",2.28062705593327,45.538646008085
0,"ABSENCE",11.7557163170793,47.4933443995377
0,"ABSENCE",11.5004730155771,53.1016134141097
0,"ABSENCE",-4.05567005789759,38.4543650647059
0,"ABSENCE",9.79618791439185,54.7231227110572
0,"ABSENCE",12.7914117494739,49.3470557033353
0,"ABSENCE",-0.983250805716636,47.1362626012525
0,"ABSENCE",137.077265647232,35.5652222073646
0,"ABSENCE",1.81797775919153,49.9650554249886
0,"ABSENCE",13.5297466009884,45.8069527911696
0,"ABSENCE",138.884620077757,36.377958939224
0,"ABSENCE",30.0511455503647,46.2033232604072
0,"ABSENCE",-1.5638430513387,48.9265344756144
0,"ABSENCE",39.8495532210419,44.9511078804523
0,"ABSENCE",45.4800488079169,44.8252529392324
0,"ABSENCE",1.23700820975539,42.7136324377129
0,"ABSENCE",11.1636421773897,52.1719121545313
0,"ABSENCE",10.728628161631,54.1584094593579
0,"ABSENCE",121.447411826885,31.7242375678013
0,"ABSENCE",118.947556199416,33.0327545016826
0,"ABSENCE",1.1388183956795,45.2973506405985
0,"ABSENCE",3.68280472369122,48.6645099374454
0,"ABSENCE",17.6471922447008,47.2464696411466
0,"ABSENCE",15.4843925238827,47.2651044356316
0,"ABSENCE",12.9116223616525,43.6776017145549
0,"ABSENCE",46.0553390590674,41.5119131541715
0,"ABSENCE",0.439487696510565,46.2910497156624
0,"ABSENCE",10.3848067933406,52.4220352687889
0,"ABSENCE",19.2286547469911,45.7305852251761
0,"ABSENCE",15.2743684107397,49.5553600901132
0,"ABSENCE",13.3829551709236,53.0148686085437
0,"ABSENCE",7.61274357744505,45.7497497495372
0,"ABSENCE",16.0265744664122,45.2498383791919
0,"ABSENCE",8.70225691843372,52.8545519902188
0,"ABSENCE",0.527265609710197,49.2719420516729
0,"ABSENCE",72.3028443978081,42.7249762329186
0,"ABSENCE",1.80796209469572,47.5713172080308
0,"ABSENCE",73.0316071526232,43.0281399774052
0,"ABSENCE",19.1008316261096,46.1209908642321
0,"ABSENCE",15.7432804454774,48.2820062422849
0,"ABSENCE",120.500839901104,32.2478676101272
0,"ABSENCE",-1.79063050343796,42.2601293776856
0,"ABSENCE",71.4961352902406,43.419083587286
0,"ABSENCE",39.3535856730569,44.0731416491855
0,"ABSENCE",31.7253969984473,46.8566602604178
0,"ABSENCE",15.3194055163209,44.1815265819153
0,"ABSENCE",-3.44846704589904,39.3007436312575
0,"ABSENCE",-1.90739808356177,46.8174312168295
0,"ABSENCE",33.9132551499498,45.107179204799
0,"ABSENCE",45.4260611799821,44.9871652212526
0,"ABSENCE",42.0809733549638,43.4617662508574
0,"ABSENCE",-3.10159955569118,48.4881581184741
0,"ABSENCE",-4.42465944341758,39.6998426863755
0,"ABSENCE",0.980440302363077,51.0941567460966
0,"ABSENCE",13.2548834674668,48.9208170318509
0,"ABSENCE",43.3611970311074,43.2709907312819
0,"ABSENCE",-1.38645325890034,38.1229529638834
0,"ABSENCE",49.3973491966617,40.843896984862
0,"ABSENCE",15.2617938515642,53.1235321508734
0,"ABSENCE",72.3920186046225,43.7572353315897
0,"ABSENCE",14.06747170959,46.1530219102553
0,"ABSENCE",17.4612270103255,44.46136079154
0,"ABSENCE",5.34623715334471,46.8366301122032
0,"ABSENCE",12.1685870457472,47.1208248302776
0,"ABSENCE",71.9577061044552,42.8113275631757
0,"ABSENCE",72.0503093965584,42.0792173548202
0,"ABSENCE",2.60606197142219,48.3902665866657
0,"ABSENCE",10.1596714603172,45.5124328483901
0,"ABSENCE",-0.555638715969618,41.4382607258296
0,"ABSENCE",16.0246155521726,49.7143038287721
0,"ABSENCE",-0.202341261325372,44.1123867243237
0,"ABSENCE",20.2655214045378,45.8216779795178
0,"ABSENCE",4.15091734597284,50.7851560917086
0,"ABSENCE",2.98156240801074,50.5600050930402
0,"ABSENCE",16.8762185919989,48.6457269569684
0,"ABSENCE",-0.636142750639459,41.2508102954218
0,"ABSENCE",41.8977126141151,43.4198370072184
0,"ABSENCE",-0.146320471150431,46.2416950800477
0,"ABSENCE",-3.95453030068897,37.5839101304695
0,"ABSENCE",69.2266801694576,41.8324856609482
0,"ABSENCE",69.4307948289884,44.5508995172525
0,"ABSENCE",68.7795367119605,44.7172966955773
0,"ABSENCE",71.6136209940612,41.9588454974198
0,"ABSENCE",45.2369217088318,46.3671135424272
0,"ABSENCE",16.3274744602589,45.2407152043005
0,"ABSENCE",68.1588312765944,43.40052959085
0,"ABSENCE",69.381858254801,41.9847158566041
0,"ABSENCE",39.4880872735744,45.4100560611139
0,"ABSENCE",-0.188839208524049,44.2198947097777
0,"ABSENCE",10.5454517751349,48.8294302669871
0,"ABSENCE",12.0686358966164,50.5879701261082
0,"ABSENCE",118.541353203963,32.7089014336323
0,"ABSENCE",18.4341923822228,47.2377197117694
0,"ABSENCE",38.1461609486945,45.5177446089881
0,"ABSENCE",15.5805391367419,45.0429043972547
0,"ABSENCE",7.79752576223623,53.2289779071637
0,"ABSENCE",70.0043224312583,41.914127732967
0,"ABSENCE",15.4550668207491,47.711034611947
0,"ABSENCE",45.4085468716845,44.5782332451314
0,"ABSENCE",11.8753278247017,43.4226395209635
0,"ABSENCE",135.138230568582,34.865735865095
0,"ABSENCE",46.315380317571,40.8599639643162
0,"ABSENCE",-4.88565197216148,38.0385439698896
0,"ABSENCE",133.950402431629,34.8111857235526
0,"ABSENCE",-0.943695722426845,47.473938621249
0,"ABSENCE",-2.54790516422269,37.5481367859909
0,"ABSENCE",118.487832388435,33.8659324664454
0,"ABSENCE",72.4862443031262,43.6879619205223
0,"ABSENCE",14.8365039994171,53.3730164688019
0,"ABSENCE",-1.22331830774805,38.4857044233078
0,"ABSENCE",-4.7188645516498,39.5800586353278
0,"ABSENCE",116.550722030866,31.7779444106464
0,"ABSENCE",1.26852446472021,48.7932406010385
0,"ABSENCE",8.68401677192371,45.3930491647035
0,"ABSENCE",71.5553396150346,44.2623995280591
0,"ABSENCE",-0.411320680845251,45.8742179105423
0,"ABSENCE",33.2989715602505,46.4850415496329
0,"ABSENCE",67.5091278870953,41.563193347492
0,"ABSENCE",-4.83918704114679,38.0090695874398
0,"ABSENCE",44.8762685478931,44.9505980788143
0,"ABSENCE",134.555889048152,34.1843424521905
0,"ABSENCE",42.4915952855242,45.6398844448621
0,"ABSENCE",34.9987682283133,46.7401213659581
0,"ABSENCE",4.25629941294089,51.7453853164585
0,"ABSENCE",17.1441814114545,45.8209887633677
0,"ABSENCE",11.248625987407,42.6378632155385
0,"ABSENCE",45.4039944653528,41.6490797422986
0,"ABSENCE",7.86692908075425,49.1798708667199
0,"ABSENCE",11.5692408129833,43.5823538621929
0,"ABSENCE",44.40573683547,45.2823195884749
0,"ABSENCE",15.2140201479445,40.7561464833093
0,"ABSENCE",118.339012916682,33.4572108089915
0,"ABSENCE",40.0028114700406,46.3753110246219
0,"ABSENCE",10.5698456457889,48.768066204255
0,"ABSENCE",-2.63142651770634,39.4448517046688
0,"ABSENCE",38.6924779052114,45.749209076683
0,"ABSENCE",14.9812315439311,44.0876259894845
0,"ABSENCE",42.6405060850131,43.6790689501605
0,"ABSENCE",42.6303292578881,46.9437633489646
0,"ABSENCE",44.3736456301306,45.1388833959342
0,"ABSENCE",118.398290209338,31.0685780078667
0,"ABSENCE",9.70443641933678,54.498385996173
0,"ABSENCE",42.3741579237547,44.4783858430072
0,"ABSENCE",135.797798296797,34.7347749275419
0,"ABSENCE",120.534200767466,33.4980257079981
0,"ABSENCE",45.9805976664007,44.0200051915247
0,"ABSENCE",29.8522057473952,46.5261792514799
0,"ABSENCE",-3.34069203055378,47.7496209787445
0,"ABSENCE",14.9062167744384,55.1961240903439
0,"ABSENCE",12.2697220192824,51.1871899178685
0,"ABSENCE",-3.43493679637519,42.9635252674739
0,"ABSENCE",2.25983566188335,45.8867968295795
0,"ABSENCE",119.70755684657,33.8332703042632
0,"ABSENCE",117.701319377087,31.9433977032806
0,"ABSENCE",70.6135238733334,44.6863307985052
0,"ABSENCE",13.3803151896117,49.6015070108092
0,"ABSENCE",9.29748430737373,44.6438603881874
0,"ABSENCE",47.7523043315084,40.0674703214024
0,"ABSENCE",12.1400381505286,50.7753095770895
0,"ABSENCE",137.051525105153,35.2292388595029
0,"ABSENCE",116.967384258611,31.0318901156523
0,"ABSENCE",11.0874613032966,52.397978858254
0,"ABSENCE",13.7163823581419,46.0833520214178
0,"ABSENCE",-3.28944544745259,47.9826275248799
0,"ABSENCE",17.0432396376848,48.5298429567853
0,"ABSENCE",116.940288623146,33.4902335949526
0,"ABSENCE",-1.40319574508338,48.615358335136
0,"ABSENCE",0.153067747164036,46.5394005194777
0,"ABSENCE",71.4305117474314,42.669451292386
0,"ABSENCE",47.6859619912455,40.1214082603761
0,"ABSENCE",72.222428928471,41.7036040549334
0,"ABSENCE",41.5395163747627,46.5742082987715
0,"ABSENCE",7.79089107679288,46.8142748265149
0,"ABSENCE",119.153759707188,31.0334525388513
0,"ABSENCE",68.5823988042059,41.1160859193926
0,"ABSENCE",6.80274673876771,49.0126490661188
0,"ABSENCE",12.8980031762296,50.2467712962861
0,"ABSENCE",1.55139721920905,45.3217062473221
0,"ABSENCE",39.8108317096785,46.3844866983174
0,"ABSENCE",43.7376058603161,42.8570545254612
0,"ABSENCE",45.5659710601081,45.6815658235815
0,"ABSENCE",20.2047042743779,45.1412731215867
0,"ABSENCE",10.4795147332816,45.7024073232165
0,"ABSENCE",-1.18958114820767,42.1201556165987
0,"ABSENCE",-2.57908073405611,40.5894646544156
0,"ABSENCE",-2.04434771207579,42.4133365796901
0,"ABSENCE",29.5174201990706,45.9641117675565
0,"ABSENCE",68.2896723563586,43.4106533566695
0,"ABSENCE",46.8858380816836,40.7368451334991
0,"ABSENCE",47.7202568192982,41.3118526592046
0,"ABSENCE",10.6227153764231,46.0570536824705
0,"ABSENCE",11.7193462506736,47.6805995331221
0,"ABSENCE",12.3858731119243,50.343341374913
0,"ABSENCE",43.722650480386,42.6195118202416
0,"ABSENCE",10.621232943,43.1284555662263
0,"ABSENCE",-2.85515147559762,43.2317031419647
0,"ABSENCE",15.6897080201774,49.9868543385731
0,"ABSENCE",-1.82976853126184,39.0759033927115
0,"ABSENCE",1.96690119162069,43.059105676811
0,"ABSENCE",67.8127701385377,43.7752409369988
0,"ABSENCE",71.1592081385171,42.7698260777125
0,"ABSENCE",117.209725656191,32.8342143092813
0,"ABSENCE",42.6155329182532,46.9603658170015
0,"ABSENCE",11.2237271023355,53.5175358586925
0,"ABSENCE",137.36512827835,35.6304582838964
0,"ABSENCE",11.7363308513666,42.9861417569065
0,"ABSENCE",21.593977242123,46.2704176455663
0,"ABSENCE",7.59980215768602,52.8780467849287
0,"ABSENCE",118.719281294406,31.4967075450331
0,"ABSENCE",14.7042508938166,53.7688597383666
0,"ABSENCE",-3.21618200772608,47.703341756762
0,"ABSENCE",-0.462100754730622,40.5325767686949
0,"ABSENCE",13.804803271154,46.4138985053208
0,"ABSENCE",119.338000629445,30.3291255679226
0,"ABSENCE",119.69144829817,33.2215070495796
0,"ABSENCE",15.6680498716782,41.0504089152346
0,"ABSENCE",-4.0416170404642,37.1192940640611
0,"ABSENCE",11.8974683157018,42.4661207793957
0,"ABSENCE",-1.01600084415346,46.4553567028607
0,"ABSENCE",68.3465589240355,43.9972529465321
0,"ABSENCE",9.29680179172436,45.9096767193339
0,"ABSENCE",18.615386239303,45.1948022795343
0,"ABSENCE",31.7754986665999,47.1226686735833
0,"ABSENCE",16.1060822168859,48.8931851297006
0,"ABSENCE",-2.94348089243476,40.1837154722941
0,"ABSENCE",11.153217273007,43.1636601393891
0,"ABSENCE",-0.393042264948387,47.2461604282069
0,"ABSENCE",11.8039368899039,42.163415824488
0,"ABSENCE",4.34316300446038,48.496021134799
0,"ABSENCE",13.9855435214613,55.7439212212822
0,"ABSENCE",43.1115912549685,42.6034973839012
0,"ABSENCE",116.9571469955,31.2973393982085
0,"ABSENCE",21.1963441638012,45.5176931095935
0,"ABSENCE",-2.98298642091112,36.9315397438103
0,"ABSENCE",13.0892401870835,53.5142329639253
0,"ABSENCE",118.047349185452,33.7557050444059
0,"ABSENCE",69.9404479948178,41.9279720096403
0,"ABSENCE",135.378855435935,34.6766540804972
0,"ABSENCE",12.1866670739511,42.4480917330006
0,"ABSENCE",5.55677975604141,46.8806124265448
0,"ABSENCE",118.518660535569,34.0685296430055
0,"ABSENCE",0.514379539073182,47.9475386499054
0,"ABSENCE",41.1390416934034,45.8489654092243
0,"ABSENCE",2.53682790061505,45.3007548760208
0,"ABSENCE",14.760252785113,51.3776166723313
0,"ABSENCE",118.54700784275,30.2142442434358
0,"ABSENCE",46.3381566665613,45.9488348882505
0,"ABSENCE",4.61424043321326,49.4766264994583
0,"ABSENCE",13.1301751916975,48.6188489465867
0,"ABSENCE",18.8916727514632,48.0054545355449
0,"ABSENCE",0.254245942198714,46.4132662292687
0,"ABSENCE",11.7653245271438,42.6144887331556
0,"ABSENCE",7.46993718310148,49.8130256188111
0,"ABSENCE",40.6391831324601,47.1644922535156
0,"ABSENCE",46.5396221816875,40.4468878534016
0,"ABSENCE",43.1023371041081,46.7119977658384
0,"ABSENCE",15.658140761822,46.0502082519555
0,"ABSENCE",43.1635610823182,43.1886795590848
0,"ABSENCE",0.660647460095949,49.411851505811
0,"ABSENCE",6.419493988938,48.7308652626831
0,"ABSENCE",119.731550404615,33.6543943522835
0,"ABSENCE",10.7796808712099,47.2043270448802
0,"ABSENCE",-2.40436343169577,40.9379136313114
0,"ABSENCE",117.940477509551,31.047607758094
0,"ABSENCE",49.5653982268016,40.3432702382281
0,"ABSENCE",-3.01868512234273,37.2825847082214
0,"ABSENCE",-4.7646733782821,39.6310831969183
0,"ABSENCE",2.80765587090872,48.3308505451121
0,"ABSENCE",3.96504586485774,48.0482634683936
0,"ABSENCE",120.495183914804,32.8785116412036
0,"ABSENCE",133.139308009419,35.5109672116502
0,"ABSENCE",41.2553259877668,42.8161999930493
0,"ABSENCE",46.4546025614958,42.8498590949708
0,"ABSENCE",4.41749808808236,43.7277939187072
0,"ABSENCE",6.81160980748722,51.055212372791
0,"ABSENCE",-4.26113078247287,39.8122138335256
0,"ABSENCE",-1.46299415494532,37.6052784496553
0,"ABSENCE",42.1559726954256,45.976462724372
0,"ABSENCE",6.6352422725701,51.6144953218385
0,"ABSENCE",7.18632110641108,49.5360227327077
0,"ABSENCE",17.6654016005245,46.8237714678907
0,"ABSENCE",10.2590262336069,44.0077570705612
0,"ABSENCE",16.274608468975,43.7063441455656
0,"ABSENCE",2.67947781493931,50.1276020614818
0,"ABSENCE",-0.855525211133538,41.7827199009635
0,"ABSENCE",0.319391656677698,44.761768281212
