"input_search","acceptedScientificName","acceptedTaxonKey","basisOfRecord","coordinateUncertaintyInMeters","country","countryCode","datasetKey","degreeOfEstablishment","establishmentMeans","individualCount","institutionCode","occurrenceStatus","publishingOrgKey","scientificName","taxonKey","taxonomicStatus","taxonRank","year","occurrence_type","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","lon","lat"
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",4,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",610.016235351562,0.0211200006306171,0.530780017375946,17.6131401062012,180.666107177734,12572.8974609375,8023.91845703125,-20.0468006134033,73.1180038452148,2.61640000343323,12.2846126556396,19.7366638183594,3663.5029296875,99.8393325805664,99.8393325805664,-73.6858978271484,13.902763,46.348295
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",31,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",693.612548828125,18.1388320922852,0.131160005927086,18.6343593597412,106.707305908203,23909.361328125,16311.5244140625,5.51319980621338,111.603202819824,4.63560009002686,14.7551116943359,14.7551116943359,4076.61254882812,112.283172607422,112.283172607422,21.4186992645264,11.199721,45.775121
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",1497,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",753.890686035156,2.35114407539368,0.398795992136002,19.8246002197266,154.338775634766,22401.8359375,15842.8994140625,-1.71039998531342,102.397201538086,4.5,14.6423120498657,24.8910884857178,4504.80126953125,121.709655761719,121.709655761719,-4.43120002746582,13.952222,46.506943
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",276,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",489.465270996094,0,0.527480006217957,15.5458402633667,170.850646972656,7029.69677734375,3962.12817382812,-33.092399597168,48.6612014770508,0.526400029659271,11.0423240661621,10.4169960021973,2926.17749023438,79.1145629882812,80.7214431762695,-121.591201782227,11.786737,46.530925
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",15,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",693.612548828125,18.1388320922852,0.131160005927086,18.6343593597412,106.707305908203,23909.361328125,16311.5244140625,5.51319980621338,111.603202819824,4.63560009002686,14.7551116943359,14.7551116943359,4076.61254882812,112.283172607422,112.283172607422,21.4186992645264,11.20974,45.782868
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2666,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",641.175415039062,0.0377640016376972,0.502892017364502,18.4629611968994,173.892684936523,14367.0400390625,9233.373046875,-21.5792007446289,79.6136016845703,2.98639988899231,12.0242080688477,20.1426277160645,3920.5703125,105.499206542969,105.499206542969,-65.3119964599609,14.543309,46.372746
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",4,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",678.098449707031,0,0.484515994787216,18.4931793212891,171.088027954102,17139.1875,11575.1279296875,-8.97319984436035,85.9815979003906,3.58999991416931,13.7228994369507,22.4487133026123,4029.92822265625,109.818840026855,109.818840026855,-41.0493011474609,13.6871,46.466508
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",4,"Slovenia","SI","8a863029-f435-446a-821e-275f4f641165",NA,NA,1,NA,"PRESENT","c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",678.098449707031,0,0.484515994787216,18.4931793212891,171.088027954102,17139.1875,11575.1279296875,-8.97319984436035,85.9815979003906,3.58999991416931,13.7228994369507,22.4487133026123,4029.92822265625,109.818840026855,109.818840026855,-41.0493011474609,13.742368,46.441856
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",4,"Slovenia","SI","8a863029-f435-446a-821e-275f4f641165",NA,NA,5,NA,"PRESENT","c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",678.098449707031,0,0.484515994787216,18.4931793212891,171.088027954102,17139.1875,11575.1279296875,-8.97319984436035,85.9815979003906,3.58999991416931,13.7228994369507,22.4487133026123,4029.92822265625,109.818840026855,109.818840026855,-41.0493011474609,13.74211,46.441176
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",10,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",731.104675292969,6.3981237411499,0.437307983636856,18.7645797729492,168.752624511719,25506.0078125,16109.3203125,7.74200010299683,108.166801452637,4.58640003204346,15.3494520187378,24.901195526123,4275.16552734375,117.3076171875,77.8528442382812,18.5801010131836,13.841063,46.244728
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",14,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",652.757690429688,17.0584888458252,0.164452001452446,18.1212596893311,108.018295288086,21140.4140625,13479.9208984375,0.889599978923798,105.199600219727,4.19199991226196,14.0297718048096,14.0297718048096,3849.6875,106.293495178223,103.364852905273,3.36660003662109,11.132892,45.725003
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",8,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",733.595581054688,3.55509209632874,0.408403992652893,19.7248210906982,156.414489746094,21159.2109375,15272.529296875,-7.68319988250732,101.095596313477,4.353600025177,13.7129077911377,23.5418796539307,4450.521484375,119.496192932129,119.30834197998,-10.7301998138428,14.646344,46.300678
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",8,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",652.757690429688,17.0584888458252,0.164452001452446,18.1212596893311,108.018295288086,21140.4140625,13479.9208984375,0.889599978923798,105.199600219727,4.19199991226196,14.0297718048096,14.0297718048096,3849.6875,106.293495178223,103.364852905273,3.36660003662109,11.13505,45.702733
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",11,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",747.282287597656,6.09218788146973,0.424288004636765,18.7594394683838,168.083221435547,27024.36328125,18016.27734375,13.0391998291016,112.600799560547,4.59000015258789,15.9240760803223,25.7179393768311,4342.54638671875,119.426986694336,79.8833694458008,32.8395004272461,13.832558,46.23998
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",31,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",551.502197265625,0.50984400510788,0.407972007989883,16.1898994445801,142.993362426758,10079.88671875,6670.08056640625,-18.6000003814697,65.1887969970703,1.3503999710083,11.8889760971069,11.8889760971069,3264.5537109375,90.1706466674805,90.1706466674805,-77.3270034790039,11.710172,46.399054
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",14,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",607.840698242188,6.80219984054565,0.250992000102997,17.1376609802246,118.226715087891,16118.796875,10561.86328125,-6.02880001068115,88.0887985229492,3.42639994621277,13.2218036651611,13.2218036651611,3587.67626953125,99.1752243041992,99.1752243041992,-28.2863006591797,11.447662,45.976578
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",14,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",489.465270996094,0,0.527480006217957,15.5458402633667,170.850646972656,7029.69677734375,3962.12817382812,-33.092399597168,48.6612014770508,0.526400029659271,11.0423240661621,10.4169960021973,2926.17749023438,79.1145629882812,80.7214431762695,-121.591201782227,11.755455,46.513395
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",250,"Austria","AT","6ac3f774-d9fb-4796-b3e9-92bf6c81c084",NA,NA,NA,"NABU|naturgucker","PRESENT","bb646dff-a905-4403-a49b-6d378c2cf0d9","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",544.240478515625,0,0.534251987934113,16.0965404510498,178.590270996094,10334.71875,6048.32421875,-18.9444007873535,64.799201965332,1.76440000534058,11.5030717849731,17.8594398498535,3179.71826171875,87.4175872802734,87.4175872802734,-82.5783996582031,10.194969,47.260361
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",4,"Slovenia","SI","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",641.175415039062,0.0377640016376972,0.502892017364502,18.4629611968994,173.892684936523,14367.0400390625,9233.373046875,-21.5792007446289,79.6136016845703,2.98639988899231,12.0242080688477,20.1426277160645,3920.5703125,105.499206542969,105.499206542969,-65.3119964599609,14.536434,46.353518
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",5,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",542.986572265625,0.152064010500908,0.449268013238907,16.3267002105713,150.025955200195,8895.1298828125,5317.861328125,-24.8491992950439,57.7756004333496,1.16359996795654,11.4878358840942,11.4025640487671,3231.06616210938,88.620246887207,88.8393707275391,-99.9962005615234,11.848047,46.522458
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",3,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",542.986572265625,0.152064010500908,0.449268013238907,16.3267002105713,150.025955200195,8895.1298828125,5317.861328125,-24.8491992950439,57.7756004333496,1.16359996795654,11.4878358840942,11.4025640487671,3231.06616210938,88.620246887207,88.8393707275391,-99.9962005615234,11.847545,46.521778
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",3,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",542.986572265625,0.152064010500908,0.449268013238907,16.3267002105713,150.025955200195,8895.1298828125,5317.861328125,-24.8491992950439,57.7756004333496,1.16359996795654,11.4878358840942,11.4025640487671,3231.06616210938,88.620246887207,88.8393707275391,-99.9962005615234,11.848375,46.522605
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",5,"Slovenia","SI","8a863029-f435-446a-821e-275f4f641165",NA,NA,1,NA,"PRESENT","c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",694.735778808594,0,0.473287999629974,18.6146793365479,169.685592651367,18753.564453125,13447.99609375,-5.43919992446899,89.3163986206055,3.85920000076294,14.1508197784424,23.1542549133301,4112.505859375,112.234764099121,112.234764099121,-30.7560005187988,13.643896,46.440495
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.803756,46.770727
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.803138,46.770965
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.793607,46.765286
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.805581,46.765431
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.805619,46.76547
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.790664,46.768462
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.790741,46.767023
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",2,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",683.247192382812,3.78094005584717,0.389263987541199,18.595739364624,145.413299560547,16592.44140625,11147.3994140625,-11.0791997909546,77.7972030639648,2.77999997138977,13.6576042175293,22.3041915893555,4060.69360351562,110.234901428223,110.234901428223,-56.4828987121582,12.804111,46.768403
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",12,"Italy","IT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",609.019409179688,2.9473762512207,0.331124007701874,17.5046005249023,129.054595947266,12021.8291015625,7917.970703125,-18.3827991485596,66.8667984008789,2.28159999847412,12.4621877670288,12.4621877670288,3625.12426757812,98.9967498779297,98.9967498779297,-81.5998992919922,11.845861,46.584454
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",4,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",764.745300292969,4.92460775375366,0.322744011878967,20.8168201446533,135.919647216797,22404.537109375,16125.2646484375,-9.47159957885742,104.975601196289,4.52640008926392,13.8631916046143,24.4347839355469,4663.0869140625,124.467330932617,124.467330932617,-7.81710004806519,14.485785,46.504454
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",3,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",666.80029296875,0.365868002176285,0.478964000940323,18.7751998901367,168.360717773438,16061.728515625,10715.2177734375,-16.2164001464844,84.3227996826172,3.48280000686646,12.770263671875,21.3600006103516,4040.84545898438,109.040603637695,109.040603637695,-52.2122001647949,14.194821,46.452419
"Soldanella minima","Soldanella minima subsp. minima",7900159,"HUMAN_OBSERVATION",14,"Austria","AT","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima subsp. minima",7900159,"ACCEPTED","SUBSPECIES",2025,"native",593.953247070312,0.104723997414112,0.440939992666245,17.6814594268799,146.021484375,10232.7724609375,6542.24755859375,-27.0195999145508,58.2060012817383,1.646399974823,11.7554721832275,16.0582485198975,3572.96899414062,97.1324691772461,97.1324691772461,-109.463401794434,12.518403,46.687862
"Soldanella minima","Soldanella minima Hoppe",8109831,"HUMAN_OBSERVATION",14,"Germany","DE","50c9509d-22c7-4a22-a47d-8c48425ef4a7",NA,NA,NA,"iNaturalist","PRESENT","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Soldanella minima Hoppe",8109831,"ACCEPTED","SPECIES",2025,"native",645.197814941406,0.127259999513626,0.393119990825653,17.4492206573486,149.935974121094,18725.009765625,12069.2529296875,-0.765999972820282,92.4527969360352,3.72199988365173,13.1844844818115,16.659984588623,3768.5361328125,102.378150939941,102.378150939941,-19.2310009002686,11.036258,47.55518
